# 空想ハンギングチェアのイラストを画像生成して！※Assistant-message output → Image generation.


## CharacterA:
 22-year-old female, 165 cm. Slim and petite but with a noticeable bust. Bright, confident vibe. Striking beauty (not scary). Fair skin.

Hair (signature): originally black but fully bleached to blonde with vivid purple highlights.
- Two-block short haircut with a RIGHT-side undercut; nape short and neat.
- Top and left side are longer; natural side part; top sweeps slightly left-to-right.
- Purple underlayer is visible at the right temple/behind the ear and as a few inner streaks.
- Texture: silky with light bounce; piecey/airy; subtle outward flips at the ends.
- Keep it SHORT (never bob or long). 

Eyes: large almond/cat-like eyes, slightly upturned, wide open. Iris color = a blend of violet and pink (violet–pink gradient with subtle sparkle). 

Brows: thin, defined, arched.

Nose: sleek and refined — straight bridge, narrow defined tip, small neat nostrils; soft shading (no round hotspot on the tip).

Makeup: bold liner, volumized lashes, slightly warm blush; glossy lips (natural-to-warm tone). Glam but not gothic.

Outfit/Props (default when unspecified): flashy “strong-woman” rock/punk style.
- Examples: cropped sleeveless top or band tee, leather pants or denim shorts, belly show OK.
- Multiple earrings on both ears (small hoops + studs). Silver jewelry preferred.


---


## CharacterB:
28-year-old male (188 cm), calm oval face; slim, long bony fingers; no body hair.

Hair (mekakure, messy): soft grayish-black short hair with long bangs.
Dense & opaque (zero transparency); piecey/tousled; choppy micro-layers; staggered lengths;
tapered/feathered tips; diagonal crossing strands; asymmetric scalloped edge (not straight/blunt).
Back hair short & fluffy; temple wisps. Still air; gravity-draped.
Soft natural light; silky texture; soft gradient shadow over upper face (no blocky shadows).
Fringe origin: strands start at the natural frontal hairline (upper forehead) and drape downward by gravity.
no visible space above the brows; no forehead/brow "window".
No parting in the bangs (no center part, no side part, no curtain bangs).
Do NOT render any strands originating from below the eyebrows or eyelids, or from facial skin.
All strands must originate at/above the hairline and pass over the brow ridge.

Outfit/Props (default if not specified): Black duster coat.

Priority:
1) Hide BOTH eyes completely (no gaps large enough to reveal eyes).
2) If any eye becomes visible through a small natural gap:
   - It is OPEN (not closed/wink/blink).
   - Shape: sleepy "jito-me" (half-lidded but open; visible iris/pupil).
   - Iris color: muted gray-pink (dusky rose-gray).
   - Neutral gaze; no smile; keep the other eye hidden. Do not part/shorten bangs.

Negative:
blindfold/eyepatch/mask/glasses, transparent hair/see-through bangs,
straight/blunt/even bangs, perfectly level fringe, geometric/bowl cut,
harsh/blocky/dark-bar shadows, stiff/coarse hair, elongated/tall skull.


---

## おねがい

**Priority: Assistant-message output → Image generation.**
以下の要素からランダムでそれぞれ抽出して、何を選んだかアシスタントメッセージで出力してから、空想ハンギングチェアイラストを生成してください！
ハンギングチェアがどこからつられているのか？ってのは描かないでフレームアウトさせて、ゆらゆら不思議な空想イラストにしてね。
ハンギングチェアを吊るしているロープ状のものは描いてくれていいけど、それは形状に合う素材にしてね🎵
それぞれのランダム要素に合うような画風で描いてくれていいんだけど、「完全なアニメスタイル」～「アニメとセミリアルの間」くらいまでのデフォルメ具合にしてね。リアルすぎるイラストはNG。
細部までこだわってノイズレスで美しく仕上げてね。リムライト表現は好きだよ！
キャラクターの２人は深い信頼と豊かな感情表現で結びついた絆があります。親密そうだったりキスしてたり、手をつないでいたりハグしてたり、色々素敵なポーズをあなたが創造的に考えて描いてね！

## ハンギングチェア形状

* ゴシック尖頭アーチ：肋骨リブで天蓋、前面尖頭開口、一点吊り
* アールデコ段型：階段状の層で卵形輪郭、前面開口、一点吊り、金×黒
* 和小屋組みポッド：木組格子を曲面化、前面開口、一点吊り、端部は継手表現
* ムカデ格子（格天井風）：細リブ多数の半球、前面開口、一点吊り
* ムーア風馬蹄アーチ開口の半カプセル、一点吊り、幾何紋パネル
* 雲ポッド：ふわ雲の塊風シェル、前面柔らか開口、一点吊り、縁ふわふわ
* キャンディ渦殻：半透明ストライプの渦巻き、前面丸開口、一点吊り
* 折り紙鶴カプセル：折り面で構成、多面開口、一点吊り（くちばし側）
* レゴ風ブロック殻：スタッド突起の丸角キューブ、前面正方開口、4点吊り
* 本のページ殻：開いた本が丸く湾曲、前面開口、一点吊り、紙縁断面見せ
* ホログラム殻：外皮が干渉色に揺れる、前面開口、一点吊り
* 影の器：黒マットで周縁のみ薄く発光、前面開口、一点吊り
* ルーサイト多層：透明板を層状に積層した卵形、前面開口、一点吊り
* レンズ群ポッド：丸レンズをタイル張り、前面開口、一点吊り、背景が歪む
* ファイバーグロウ：繊維束表皮が点々発光、前面開口、一点吊り
* 花弁開閉：花弁状パネルが開いて開口が拡大、一点吊り
* 鱗スライド：外皮スケールが重なり動く表情、前面開口、一点吊り
* 伸縮リブ：テレスコピックフレームで奥行きが変化、前面開口、一点吊り
* 回転窓：前面の丸窓がスライド回転して出入口に、一点吊り
* 反転シェード：外側フードが反転しキャノピーに、一点吊り
* 双胚芽（ダブルポッド）連結：左右に小ポッド2連、上部2点吊り
* 衛星群：小球ポッドが母船リングに3〜5個付随、3点吊り
* 梯子状カプセル：縦に小カプセルが2段、各段半開口、上端一点吊り
* 花車輪リング：円環に4席を内向き配置、4点吊り
* 七宝焼パネル：艶の深い色面を継ぎ合わせ、前面開口、一点吊り
* 刺繍メッシュ：金糸で唐草を縫い込んだ透明シート殻、前面開口、一点吊り
* 砂糖菓子結晶風フロスト：表面ざらつき、縁は透明、一点吊り
* 木象嵌（寄木）モザイク：幾何パターンの曲面貼り、前面開口、一点吊り
* 和紙ラミネート：繊維見せの半透明、前面開口、一点吊り
* 皮革パネルのパイピング強調、前面開口、一点吊り
* 羽根レイヤー：大羽根→小羽根の段掛け、前面開口、一点吊り
* 浮遊石の群：小石が周囲を周回し見えない力で保持、中央に座、上部一点吊り“風”
* 光の柱：上から細光が伸び、その内部にポッドが保持される見え方
* 文字列の鎖：詩句の文字が鎖のように連なる外皮、前面開口、一点吊り
* 水膜球：薄い水膜が球を形成、前面開口、滴が縁で静止

## ハンギングチェアに詰め込まれているもの（キャラクターと共に描く！）
* ふわふわ羽毛の吹き溜まり＋微光を放つ星砂＋細いフェアリーライトの糸束
* 厚手のニットブランケットを渦巻きに敷き、その上に大小まちまちのクッションを山積み
* 色とりどりのキャンディとマカロンを混ぜ、ところどころに透明のガラス玉を点在
* 霧のクッションの上に月光色の薄いシルクを一枚重ね、端に銀の鈴を散らす
* ドライフラワーの花弁の海＋薄いレースのドイリー多数＋小さな香木チップ
* 発光する苔（光苔）を敷き詰め、上にクリスタルプリズムを無作為に転がす
* 折り紙の鶴の群れ＋金箔の紙吹雪＋淡いグラデのオーガンジーリボン
* 海ガラスと貝殻のミックスに、パールの房を点々と置いてラグーン風
* 絹のスローを波打たせ、その上に琥珀のペーパーウェイトと古鍵の束を数個
* 砂時計を大小反転向きで並べ、隙間に麻紐で巻いたクッションを挿し込む
* ビーズの枕を数個＋スパンコールを雪のように散らし、光が動くたびキラキラ
* 薄い氷板（割れない設定）に霜模様、上に毛足の長いラグを半分だけ重ねて温冷対比
* 革の巻物を数本束ねたロール＋真鍮コンパス＋古地図の切れ端
* テディベアとぬいぐるみがいっぱい
* 透明な水膜球の群れ（濡れない設定）＋中に小さな金魚が泳ぐ見え方＋縁だけ羽根
* 竹の編み毬を複数転がし、隙間にドライハーブの束と麻袋のコーヒー豆を忍ばせる
* ルーンストーンとサイコロと古びたコインを混ぜ、中央に小さな水晶クラスター
* キャンドル（熱なし）を群置きして光の池、その周りを羽根で縁取る
* 雲の塊（触れても沈むだけ）に星屑を振りかけ、中心だけサテンの座布
* 反物ロールを扇状に広げ、頂点に刺繍クッションを重ねるテキスタイル構成
* 蜂蜜色の琥珀片と飴色ガラス玉を混ぜ、粘性の光沢感を一面に作る
* こけ玉をリズミカルに配置し、木の丸皿と陶器の欠片（面取り済み）をアクセント
* レコード盤を数枚ずらして重ね、その中央に円形フェルトクッション
* ステンドグラス風のカラーチップ＋光ファイバー束で点光源を点在
* ドミノ牌を敷き詰め、座ると波のように連鎖する演出（倒れない設定）
* 砂糖菓子（琥珀糖）の結晶を敷き、上に薄いオーガンジーで透明感を二重化
* 書物を平積みで台座化し、トップに毛足短めのラグと羽根ペンの束
* 本がたくさん溢れ出してる
* 針金で編んだ鳥の巣風ベース＋パステル色の卵型ペーパーウェイト
* ドライオレンジとレモンの輪切りガーランドをルーズに山盛り＋ミントの葉を点在
* 透明ビー玉の湖に、浮かぶように薄いシルク座面（下から光）
* 錬金術のガラス器（密封）を寝かせ、周囲にルーン刻印の小石を散発的に
* 真鍮の歯車＋黒ラバーのOリング＋カーボン調パッドで機械的コラージュ
* 雪のように白い綿花と、所々にパールの粒を点置きして微発光表現
* フェアリーライトを何重にもゆるくコイルさせ、上から薄いチュールを被せる
* ドライ松ぼっくりと杉の球果＋針葉樹チップ＋小さな柑橘皮で森林アロマ
* 漆の小盆を重ねて階段状、その段に小石やビーズを規則正しく配置
* 透明レンズのタイル貼り＋背景が歪む視覚効果＋中央のみビロード円座
* 角を丸めたレンガ片を不規則に積み、目地代わりにフェルトを挟む
* ガラスの釣り浮き玉を網で保持し、その周囲に海綿（ソフト）を点在
* きらきらフィルムの薄片を重ね、表面だけ波立つように整え、端にクッション一個
* 風鈴を横置きで並べ、わずかに動くと音が重なる設定＋薄手の座布
* カードデッキを扇に何層も重ね、ところどころに金貨を差し込む
* スパンコールの雨を受け止めるようにサテンの座面を凹ませ、光を拾う
* ビーズクロシェのロングクッション＋ガラスビーズの散りばめ
* 紙吹雪のドリフトを厚めに敷き、上から薄い透明フィルムで面を作る
* 真鍮の鍵束を何本か点在させ、周囲をビロードで包むように波立てる
* 砂鉄の微粉を薄く撒き、磁場の文様のようなラインを光ファイバーで描く
* 香炉型の小物（火なし）と香木チップ、上に薄い和紙で香りを柔らげる
* 反物の端切れを短冊状にして色順グラデ、上に透明アクリル板で平滑化
* ひょうたんランプのミニを2〜3個寝かせ、穿たれた孔から点光がこぼれる
* こぼれ落ちそうな砂糖菓子の花冠＋薄い金箔片をふわっと添える
* 透明なモノフィラメントで吊られた小さな地球儀をいくつか、座面すれすれに浮遊
* マシュマロと綿菓子の雲を混ぜ、ところどころにキャンディケインを刺す
* 鱗状に重なるメタリック羽根（スチールフェザー）＋間に黒フェルト
* 万華鏡チューブを短く切った断片を蜂の巣状に並べ、上から柔布で軽く覆う
* 角砂糖のブロックで座面をタイル化し、透明シートで安定面を作る
* 砂と小石の上に薄い水膜（濡れない設定）、反射で空の色を拾う演出
* 刺繍枕＋フリンジ長めのタッセル＋金糸混の紐で束ねた装飾群
* ドライシトラスの輪切りとシナモンスティック束で暖色の斑面を作る
* 色ガラスのビー玉の湖に、木の円盤コースターを浮島状に点在
* 砂の上にルーン文字を並べ、隙間をパールで埋めて符号的パターン
* ステンドパネルの欠片を安全エッジで敷き、上に薄いベルベットを部分掛け
* 透明樹脂に封入された草花標本を敷き詰め、時の層を見せる
* 漆黒のラメ粉を薄く撒き、星空のような面、その中心に白クッション一点
* オルゴールのムーブメント数個を寝かせ、金の粉を極薄に散らして反射点を作る
* 透明レンズ球を等ピッチで並べた座面、接点ごとに微小LED（光のみ）
* 紙製ランタンの薄皮を重ねて層にし、縁を金箔でぼかす
* 砂利の上に短冊の和紙を重ね、筆文字の断片がランダムに見えるように
* 風の糸（可視化）を束ねたリボン状の帯を何本も重ね、流線の面をつくる
* 影そのものの塊（黒マット）が沈み、輪郭だけ微発光、上に白い羽根
* 透明なプリズム棒を放射状に配し、中心に丸いクッションを落とし込む
* 真鍮のコンパスと小さな地球儀、周囲を細いチェーンで円形に囲う

## 背景
* **夜明け前の雲海**
  *薄青と桜色が混ざる水平線を遠景に、手前 45° 俯瞰で椅子をやや画面左下へ。雲の波が奥へ消えるパースで浮遊感を強調。*

* **流星が縦横に走る高層成層圏**
  *魚眼気味の広角。椅子は画面中央よりやや上、真下に地球の夜面がカーブを描く。多方向の流星が放射状。*

* **満月が照らす静かな湖面**
  *水平線低め、月と湖面反射が画面中央縦軸。椅子は画面右上 1/3、「月の道」を見下ろす逆光シルエット。*

* **桜吹雪が渦巻く早春の上空**
  *ハイキー・ローアングル。桜花びらの流線が画面端から端へ対角線。椅子は中央やや上、花びらが後ろに尾を引く。*

* **オーロラゆらめく極夜の雪原上**
  *低い地平線。椅子を手前大きく、上空のカーテン状オーロラが弧を描き包み込む構図。雪面は微細な星反射。*

* **朝焼けが差し込む巨大温室ドームの中央**
  *遠近感の強い放射状リブ天井を見上げる 60° ローアングル。椅子はドーム中心、逆光で縁が輝く。背後は濃緑の熱帯植物。*

* **虹の端が立つ滝雲のすぐ上**
  *望遠圧縮。滝雲と虹を背景に椅子を画面手前左寄り、右奥には谷底。水煙の粒子が前景にかかり幽玄。*

* **古代図書館の吹き抜け**
  *真下に螺旋書架が伸びるトップショット。椅子は真ん中、書架の円が同心円パース。暖色ランプの点光多数。*

* **砂嵐まぬがれた夕暮れ砂漠**
  *高い斜陽で長い影。椅子は砂丘頂上の上空、砂紋が作る放射状リーディングライン。金橙と群青の補色対比。*

* **珊瑚礁の上、浅瀬がグラデーションする海面**
  *真上からの真俯瞰。ターコイズから濃紺への水深グラデをキャンバスに、椅子を左上に小さく。水面反射がキラ粒。*

* **薄い雲と帆船の帆だけが見える高空**
  *下方に帆船のマスト先端が雲間から覗く。椅子は画面右上、帆とロープが対角構図を作る。空は高コントラスト青。*

* **燃えるような紅葉の峡谷**
  *椅子を画面中央やや下、真下は渓流がS字。頂部から差す光束が椅子をハイライト。紅・橙のボケ前景が額縁効果。*

* **月面低重力空間、地球昇る地平**
  *ロングレンズで地球を大きく背後に。椅子は画面左、月の灰色地面はほんの帯状。椅子の下に長く伸びる細い影。*

* **巨大時計塔の内部ギア空間**
  *真横視点。歯車列が水平にパース。椅子は中央やや手前、背後ギアにリムライト。埃粒が光線で可視化。*

* **銀河鉄道のレール脇、星雲の上**
  *斜め上から。無限延びる光るレールが対角、椅子は画面右下。遠景に星雲濃淡と小さな客車シルエット。*

* **真昼の入道雲頂部**
  *ハイキー。雲の峰が山脈状、椅子を中央大きめ。バックライトで雲の縁が輝く。空は澄んだコバルト。*

* **氷晶が乱反射するダイヤモンドダストの高地**
  *斜光逆光。椅子はやや左下。光を受けた氷粒が画面全域にボケハイライト。遠景は雪稜とアルペングロー。*

* **薔薇ガーデン中央の空中**
  *やや俯瞰45°。整形式の生垣迷路が幾何学模様。椅子は中心に小さく。赤薔薇の帯がリーディングライン。*

* **水没都市の半壊ビル群上空**
  *水面反射が鏡。椅子を画面左上に大きく、右下に沈む摩天楼頂部が覗く。くすんだターコイズと錆色。*

* **夜のネオン街、看板の海の真上**
  *ローアングル下向き。椅子は中央、足元は多層のネオンサイン。光のグレアがレンズフレア。*

* **未明の霧立つ竹林**
  *真横視点。竹幹が垂直ストライプ、霧が奥行きを階調化。椅子は中央右、淡い緑と白の単色世界。*

* **星の誕生領域（宇宙雲の中）**
  *無重力・無方向性。椅子はやや右下、背後に淡紅と青紫のガス雲が渦。前景に散らばる点光の原始星。*

* **巨大音楽ホールの舞台中央上空**
  *客席側からローアングル。下は黒いグランドピアノ、椅子はピンスポットで照明。天井の反響板がパース。*

* **稲妻走る雷雲のすぐ下**
  *ハイコントラスト。椅子は画面中央、背後にジグザグ稲妻が分岐。雲底の陰影でドラマチック。*

* **蜃気楼が揺らぐ真夏の塩湖**
  *水平線中央。湖面が鏡面、椅子はわずかに浮いて自分の影を落とす。遠景山が蜃気楼で歪む。*

* **古城の崩れた塔頂部と並ぶ高さ**
  *45° 斜め俯瞰。椅子は右上、左下に苔むす塔の断面。黄昏の逆光でシルエット。*

* **メタバース風ワイヤーフレーム都市**
  *黒背景＋ネオングリッド。椅子は中央、紫のワイヤーメッシュタワーが放射状。*

* **深海の光るプランクトン渦巻くブルーホール上**
  *俯瞰。洞口が濃紺円、周縁に発光生物のリング。椅子は円心からずらして配置。*

* **紅紫の夕焼け染まる雲中テラス**
  *ローキー。雲に切れ目のオレンジ光。椅子を手前左、奥には夕陽と鳥のシルエット。*

* **ガラス張り植物館の宙**
  *下向き広角。椅子は中央、下に幾何格子の床と緑。斜め光がガラスでプリズム効果。*

* **古代円形闘技場の中心、客席を見下ろす**
  *真上から。円形石壁が同心円、椅子が中央に投影影。オレンジ砂と灰石の対比。*

* **雲でできた階段最上段**
  *上斜めから。螺旋状雲階段が下へ落ちる。椅子は頂点、背景は群青の高空。*

* **夜桜ライトアップの川面**
  *リフレクション対称構図。椅子は右上、桜並木が光のトンネル。川面に満開が映り込み。*

* **電子回路が大地を覆うサイバー荒野**
  *低い水平線。椅子は中央前景、背後に遠くまで伸びる発光トレースライン。上空は黒。*

* **巨大クジラの背に乗るハンギングチェア（空を泳ぐ設定）**
  *45° 俯瞰。クジラは画面左下から右上へ。椅子は背ヒレ付近、背景は夕焼け。*

* **量子泡の中、カラフルなシャボン膜群**
  *マクロ的近接。椅子は中央、周囲に大小カラフル膜球。虹干渉色がぼけながら重なる。*

* **万灯会の夜、遠景に無数の灯籠**
  *ローアングル。地面に赤橙の灯籠列が奥へ。椅子は中央浮遊、灯火が下から照らす逆光。*
